Country,City,Settlement,Established, Last Updated,Estimated population,Coordinates 
South Africa,Cape Town,A.T MICHAEL MAPHONGWANA,1992,21-08-2018,297,"[(18.640206, -34.012956), (18.640375, -34.012681), (18.640937, -34.011779), (18.640818, -34.011728), (18.640048, -34.012895), (18.640206, -34.012956)]"
South Africa,Cape Town,AT 5,1987,21-08-2018,336,"[(18.638226, -34.005565), (18.638166, -34.005781), (18.638166, -34.005896), (18.63819, -34.006147), (18.638204, -34.006234), (18.638217, -34.006401), (18.638647, -34.006365), (18.638608, -34.006139), (18.63873, -34.00613), (18.638913, -34.006115), (18.639103, -34.006118), (18.639246, -34.00592), (18.638264, -34.005552), (18.638226, -34.005565)]"
South Africa,Cape Town,AT 6,1985,21-08-2018,336,"[(18.640869, -34.00707), (18.64123, -34.006938), (18.641374, -34.006763), (18.640799, -34.006544), (18.640696, -34.006708), (18.640696, -34.00674), (18.640754, -34.00681), (18.640812, -34.006939), (18.640869, -34.00707)]"
South Africa,Cape Town,AT TRACK,1992,21-08-2018,0,"[(18.640657, -34.00845), (18.640333, -34.008325), (18.640295, -34.008341), (18.640169, -34.008557), (18.640169, -34.008558), (18.640143, -34.008612), (18.640147, -34.008624), (18.640159, -34.008634), (18.640183, -34.008639), (18.640489, -34.008758), (18.640657, -34.00845)]"
South Africa,Cape Town,BAGDAD/ PHANTSI KOCINGO,2002,28-08-2018,"1,500",NA
South Africa,Cape Town,BALA ELIBOMVU,2007,21-08-2018,105,"[(18.667382, -33.989441), (18.667526, -33.989199), (18.667223, -33.989071), (18.667089, -33.989323), (18.667382, -33.989441)]"
South Africa,Cape Town,BARCELONA,1995,17-01-2018,"2,400","[(18.582234, -33.97812), (18.582168, -33.978042), (18.581445, -33.977192), (18.581233, -33.976981), (18.581069, -33.976852), (18.580154, -33.976065), (18.579391, -33.975319), (18.578377, -33.974146), (18.577435, -33.973088), (18.575874, -33.97429), (18.575938, -33.974363), (18.575969, -33.974696), (18.575961, -33.974693), (18.57598, -33.974765), (18.575907, -33.975423), (18.575896, -33.975987), (18.575677, -33.975974), (18.575394, -33.975907), (18.575019, -33.976623), (18.575546, -33.976849), (18.575507, -33.976987), (18.575875, -33.977015), (18.575845, -33.978509), (18.575823, -33.97913), (18.579154, -33.980462), (18.579326, -33.980107), (18.579377, -33.979937), (18.579451, -33.97977), (18.579647, -33.979455), (18.579947, -33.979441), (18.580067, -33.979434), (18.580208, -33.979356), (18.580402, -33.979259), (18.58059, -33.979163), (18.58068, -33.97907), (18.580775, -33.979007), (18.580984, -33.978964), (18.581007, -33.978818), (18.581098, -33.97873), (18.581239, -33.978625), (18.581454, -33.978525), (18.581561, -33.978612), (18.581586, -33.978603), (18.581721, -33.978525), (18.581953, -33.978363), (18.582234, -33.97812)]"
South Africa,Cape Town,BARDALE,2007,21-08-2018,"4,500","[(18.6705731882416, -33.9864041361916), (18.6704460866375, -33.98585288219), (18.6731541750517, -33.9853598513769), (18.6733878854858, -33.9858670584896), (18.6737400906872, -33.9862004411813), (18.6741381733662, -33.9864642878232), (18.6744774845728, -33.9871902396284), (18.6731873428202, -33.9876174180544), (18.6727736770323, -33.9874516780446), (18.6721434730835, -33.9872568643651), (18.671699721881, -33.9870087193903), (18.6705731882416, -33.9864041361916)]"
South Africa,Cape Town,BBT STOOP,1970,28-08-2018,0,"[(18.640843701562, -34.0143087773597), (18.6408018181127, -34.0137719606576), (18.6411205740178, -34.0135523318364), (18.6411817556075, -34.0136995495755), (18.6413226718859, -34.0137808325779), (18.6413842547486, -34.0138324764671), (18.6415691295384, -34.0139579988474), (18.6416655026254, -34.0141347274564), (18.6414800710517, -34.0141415389962), (18.640843701562, -34.0143087773597)]"
South Africa,Cape Town,BETTER LIFE,2007,28-08-2018,66,"[(18.538535, -33.81821), (18.538884, -33.817988), (18.538866, -33.81793), (18.539021, -33.817823), (18.538817, -33.817583), (18.53825, -33.817934), (18.538535, -33.81821)]"
